"","Sentiment","SentimentSC","Reviews","Label"
"1","Positive",2.67048740386963,"great school","courses"
"2","Positive",4.24157333374023,"reed is an incredibly good school academically which is what unifies everyone on the campus the coursework is extremely rigorous and most of the week is devoted to school because there are so many smart and neurotic people at reed the social environment can be very polarizing each person at this school is an individual with strong opinions which can create conflict this small and intense atmosphere can get claustrophobic but as the years go on the small size can pay offthe social and academic tension is alleviated at the end of the year in one of the biggest private parties in america renn fayre in which students indulge and a campuswide party for 3 days you eventually come to know almost everyone which can be great if theyre your friends the majority of students are liberal and wealthy making political conversations a bit boring this often leads to people picking up eccentric causes such as the campaign for genderneutral bathrooms many people choose to live offcampus in the eastmoreland neighborhood because of limited student housing and cultural preference the neighborhood around reed is wealthy and somewhat quiet","community"
"3","Positive",2.460373878479,"good academics plush amenities in the good dorms beautiful campus immature and socially unaware kids","outcomes"
"4","Positive",3.35576391220093,"best thing about reed the terrifying workthe brilliant peoplethe beautiful and supportive environment threeway ties are allowed right one thing id change i grew up in a predominantly africanamerican community so the change to portland was weeeeird i mean i love me some white people toobut dang portland and reed could both do with a diversity tuneup size issues reed is the perfect size almost all most classes are itsybitsy especially now that ive made the move into upperdivision stuff but i still meet new people all the time yay where i spend my time this question is soooo easy i divide my time between the library and the theatre and i couldnt be happier about it unusual where to begin there are tonstonstons of things that are genuinely weird about reed doyle owl renn fayre latenight conversations the student unions couch swing or couch seesaw the beautiful canyon down the center the nutria eek in the canyon nutria are giant water rats fyi rksk stim table the thesis tower and everything seriously theres so much","diversity"
"5","Positive",3.19015407562256,"one of the best things about reed is portland the perfect city i think","community"
"6","Positive",3.7109112739563,"the best thing about reed is the conferencestyle classes ten to sixteen people in a room together all of whom have read the material all of whom have understood it all of whom have a passionate opinion about it and want to talk ideally anyway the professors are angels they love their subjects and they respect their students theyre some of the smartest people ive ever met we also have an honor code professors give closedbook takehome final exams i love the feeling of being trusted instead of coerced there are no fraternities sororities or intercollegiate sports teams which is a big plus in my book on the bad side theres a pathetic lack of racial diversity the way i see it were competing with the ivy league in academic rigor and with berkeley in dirtyhippieness we acquit ourselves well on both counts","community"
"7","Negative",2.08041095733643,"one of the biggest and most important components of life at reed is the honor principle a code of life followed by the reed community both consciously and unconsciously at its core the honor principle is the rational ideal of do no harm the result of this communitywide pact is a sort of transcendence of rules why have rules when everyone has agreed to be nice to everyone else the downside of this is most visible in the current drug culture at reed social norms differ from actual government law the community is perhaps at times too tolerant of deviant behavior the upside weirdness is tolerated at all levels people are accepting of whoever you want to be there is a lot of room to be creative and not be held back by silly rules","community"
"8","Positive",2.43081045150757,"i love campus its beautiful and theres always things to do one thing i would change though is that people become crazy once they notice they are away from home and completely independent","outcomes"
"9","Positive",4.2746410369873,"i adore reed it was just the right fit for me the funny thing is a number of people with whom i became incredibly close decided that it wasnt the best thing for them and have recently decided to take some time off and travel all of them had their reasons but their reasons never applied to me reed is a place that you should not stay at if you feel unhappy its too much money and youre missing out on a college experience you could enjoy but from what ive seen you dont just like reed you love it there is no midground i think that reed was right for me because the academic department i chose english is excellent therefore the work excites me and the social atmosphere is one of so much vitality there are people everywhere just wanting to express themselves to sit out on the front lawn naked if they want smoking a hookah or spend a night in a library pouring over textbooks its your choice and you can have both which i love","diversity"
"10","Negative",0.163318946957588,"when i tell people that im a student at reed college the response is usually accompanied by a question mark many people have not heard of the college most likely because of its size educators on the other hand usually respond with a smile and a nod like me they know of the relentless hard work that goes into being a student at reed sometimes they are surprised that i of all people would choose this college you see im not now nor have i ever been socially awkward i love to learn but not when i am tired hungry restless or hungover i love sports and reed has few to offer me the point of all of this is that though reed does attract a very distinct student body we are not all the same in every respect the one common thread perhaps is that we are all nerds at heart","diversity"
